date,return_xm,ma_gap,rsi_14,vol_ratio,phone_pos,phone_neg,car_pos,car_neg,iot_pos,iot_neg,return_hsi
2023-12-19,,0.0,,1.0,0,0,0,0,0,0,
2023-12-20,-0.005398110661268607,0.0,,0.0032590983161325366,0,0,0,0,0,0,0.007707164536006728
2023-12-21,-0.009497964721845387,0.0,,0.6837911511847348,0,0,0,0,0,0,0.00043808411214962817
2023-12-22,-0.020547945205479423,0.0,,0.7563339568100663,0,0,0,0,0,0,-0.016895343745438662
2023-12-27,0.04895104895104896,0.0,,0.7278802847595526,0,0,0,0,0,0,0.0174084109721242
2023-12-28,-0.010666666666666713,-0.0014043035107586825,,1.2677896184255757,0,0,0,0,0,0,0.025191535935789933
2023-12-29,-0.047169811320754707,-0.003982819211245637,,1.2789848286195917,0,0,0,0,0,0,0.00030248572089464076
2024-01-02,0.004243281471004057,-0.005761316872427958,,1.455604075691412,0,0,0,0,0,0,-0.01519086413604187
2024-01-03,-0.038028169014084456,-0.0075825019186493755,,1.759506933744222,0,0,0,0,0,0,-0.008471208727693136
2024-01-04,0.01024890190336758,-0.019569743233865372,,0.02520595106356818,0,0,0,0,0,0,-1.821659531830999e-05
2024-01-05,-0.008695652173913104,-0.031208011154772668,,0.09785522788203753,0,0,0,0,0,0,-0.0066491784165847445
2024-01-08,-0.042397660818713434,-0.03876404494382032,,1.0568428071345224,0,0,0,0,0,0,-0.018797337196721053
2024-01-09,0.003053435114503955,-0.047994783175741865,,0.652469917669411,0,0,0,0,0,0,-0.0021306818181817677
2024-01-10,-0.016742770167427756,-0.05254392200670256,24.86772486772486,0.9990198000392081,0,0,0,0,0,0,-0.005712680277205506
2024-01-11,0.02941176470588247,-0.05622146118721463,31.730769230769226,1.8020698576972833,0,0,0,0,0,0,0.012715456343599829
2024-01-12,-0.019548872180451204,-0.06126836259405234,30.414746543778804,0.9720534629404617,0,0,0,0,0,0,-0.003534226190476164
2024-01-15,0.0015337423312884457,-0.05828890581365838,31.75355450236968,0.04806138933764136,0,0,0,0,0,0,-0.0017360462945678057
2024-01-16,-0.030627871362940318,-0.06053012048192772,31.01851851851852,0.2917991099809282,0,0,0,0,0,0,-0.021598070198403096
2024-01-17,-0.04739336492890989,-0.06666666666666657,15.165876777251214,0.5526579739217653,0,0,0,0,0,0,-0.037135430602805664
2024-01-18,0.018242122719734466,-0.07660788761249705,20.093457943925245,0.38070009460737936,0,0,0,0,0,0,0.007522975843109236
2024-01-19,-0.006514657980456029,-0.08008274231678497,23.49726775956286,0.47463737018281693,0,0,0,0,0,0,-0.0053981638362425866
2024-01-22,-0.024590163934426146,-0.08765118709870101,20.512820512820554,0.6012157548505288,0,0,0,0,0,0,-0.0227002614689803
2024-01-23,0.01680672268907557,-0.08749717386389326,28.08988764044946,0.4568116930157242,0,0,0,0,0,0,0.026247517126758213
2024-01-24,0.036363636363636376,-0.07412184204536848,33.67875647668393,0.05709442883268656,0,0,0,0,0,0,0.035569687753046475
2024-01-25,0.0031897926634769647,-0.060949464012251105,35.449735449735456,0.927913086067946,0,0,0,0,0,0,0.019624671014990325
2024-01-26,-0.03338632750397452,-0.05183351384805804,37.01657458563537,0.9798403838169488,0,0,0,0,0,0,-0.016029777603202233
2024-01-29,0.0032894736842103978,-0.03998752825629433,37.01657458563535,0.5568971465181608,0,0,0,0,0,0,0.0078318062578413
2024-01-30,-0.02950819672131144,-0.0351663913146096,35.63829787234043,0.6616654973285121,0,0,0,0,0,0,-0.02323739107472933
2024-01-31,-0.0523648648648648,-0.046786877432679355,23.999999999999986,0.440680124816914,0,0,0,0,0,0,-0.013903371567605127
2024-02-01,0.01426024955436711,-0.0567853705486043,28.71794871794873,0.007658922644881287,0,0,0,0,0,0,0.005228527787568993
2024-02-02,-0.01405975395430581,-0.06261644390441486,27.227722772277204,0.6374352897149629,0,0,0,0,0,0,-0.002084429119669662
2024-02-05,-0.0017825311942960553,-0.07167346938775511,30.054644808743134,0.8038264797714741,0,0,0,0,0,0,-0.00152266427204939
2024-02-06,0.06071428571428594,-0.06621810125543601,47.593582887700535,0.20077220077220076,0,0,0,0,0,0,0.0404121373269728
2024-02-07,-0.015151515151515249,-0.05360382648853705,42.16216216216216,0.09494163424124513,0,0,0,0,0,0,-0.003401296626890926
2024-02-08,-0.008547008547008517,-0.04326883149240103,41.935483870967744,1.1641399962567847,0,0,0,0,0,0,-0.012671116642154034
2024-02-09,-0.01724137931034475,-0.03369846977171993,43.0939226519337,0.06510416666666667,0,0,0,0,0,0,-0.008288453458615064
2024-02-14,0.021052631578947434,-0.020524899057873466,43.71584699453554,0.1411355987406362,0,0,0,0,0,0,0.008434755815744932
2024-02-15,0.010309278350515427,-0.018829688423541244,38.32335329341319,0.061155152887882216,0,0,0,0,0,0,0.0041057174502538984
2024-02-16,0.056122448979591955,-0.008178062557963182,47.97979797979797,1.275214467887781,0,0,0,0,0,0,0.024799832639166297
2024-02-19,-0.03703703703703698,-0.0007598142676234986,47.50000000000001,1.870326972436112,0,0,0,0,0,0,-0.011283288484736032
2024-02-20,-0.006688963210702337,0.008707413982585151,46.039603960396065,1.0010168342560162,0,0,0,0,0,0,0.005687257165380988
2024-02-21,0.03703703703703698,0.018396624472573987,55.8252427184466,1.45757299270073,0,0,0,0,0,0,0.015733482642777075
2024-02-22,0.0016233766233766378,0.027145506659922523,65.90909090909089,0.5757432751297782,0,0,0,0,0,0,0.014534296161549332
2024-02-23,-0.00972447325769843,0.025156170859361813,62.06896551724138,0.09700697977049569,0,0,0,0,0,0,-0.0010323468685478066
2024-02-26,-0.014729950900163824,0.02885184871816576,61.714285714285694,0.17388978063135366,0,0,0,0,0,0,-0.005439019526080058
2024-02-27,0.031561461794020085,0.03684922244759957,65.80310880829016,2.073784237003913,0,0,0,0,0,0,0.00938804528136794
2024-02-28,-0.027375201288244777,0.03331642144427534,52.840909090909086,0.2989089822149156,0,0,0,0,0,0,-0.015134002745069708
2024-02-29,0.011589403973510048,0.029632756437315395,57.47126436781612,0.30140982012639767,0,0,0,0,0,0,-0.0015403234679283173
2024-03-01,0.004909983633387682,0.026054799125903704,59.883720930232556,1.7254901960784315,0,0,0,0,0,0,0.004738292011019274
2024-03-04,-0.0016286644951140072,0.025958800870875792,63.190184049079754,0.17123287671232876,0,0,0,0,0,0,0.00038385610879587695
2024-03-05,-0.04567699836867867,0.011866956376399904,50.837988826815625,3.430012610340479,0,0,0,0,0,0,-0.025891209413656413
2024-03-06,0.030769230769230882,0.007910733616454231,53.926701570680635,0.1669955973887961,0,0,0,0,0,0,0.0170505702280912
2024-03-07,-0.021558872305140975,0.00124947938359007,40.93567251461989,0.2331288343558282,0,0,0,0,0,0,-0.00938750668560151
2024-03-08,0.023728813559321882,-0.003659347970725109,51.85185185185185,0.12309586090167718,0,0,0,0,0,0,0.007856717307119343
2024-03-11,0.019867549668874274,-0.005638474295190534,56.47058823529411,0.178752107925801,0,0,0,0,0,0,0.014316326153618775
2024-03-12,0.1120129870129869,0.017823408624229875,65.89861751152073,2.3141486810551557,0,0,0,0,0,0,0.030650712997869256
2024-03-13,0.0,0.035999348428082764,65.74074074074073,0.8186964726375381,0,0,0,0,0,0,-0.00014136273678255762
2024-03-14,-0.010218978102189746,0.05692108667529113,65.43778801843318,0.41946069339420744,0,0,0,0,0,0,-0.007051463311183337
2024-03-15,-0.019174041297935096,0.07283274250725089,64.2533936651584,1.1855519953393534,0,0,0,0,0,0,-0.014185280768888475
2024-03-18,0.03759398496240607,0.08861164427383242,65.19823788546256,0.2974342212779866,0,0,0,0,0,0,0.0009749404203076573
2024-03-19,-0.005797101449275366,0.08097808828199425,69.15887850467291,0.8405063291139241,0,0,0,0,0,0,-0.012409364741531648
2024-03-20,-0.0276967930029155,0.07092591128330832,62.38938053097345,0.407709414381023,0,0,0,0,0,0,0.0008401212696789173
2024-03-21,0.02398800599700146,0.06693935341776128,64.43514644351465,2.5118805159538358,0,0,0,0,0,0,0.019343065693430583
2024-03-22,0.008784773060029227,0.06793839418341019,65.57377049180327,0.3855179349648005,0,0,0,0,0,0,-0.02150017901897605
2024-03-25,-0.004354136429608024,0.059728155339805834,73.05936073059364,0.5824284304047384,0,0,0,0,0,0,-0.001555096141532042
2024-03-26,0.03352769679300294,0.059631258196405135,73.6607142857143,0.6666666666666666,0,0,0,0,0,0,0.008777073331623031
2024-03-27,-0.0338504936530325,0.05857099049371367,70.2127659574468,1.8880534670008353,0,0,0,0,0,0,-0.013568742847801185
2024-03-28,0.01167883211678844,0.055005332927014906,69.43231441048036,2.367200359120156,0,0,0,0,0,0,0.00905977240083966
2024-04-02,0.08802308802308811,0.06347052615709323,74.8201438848921,6.73372269089336,0,0,1,0,0,0,0.023577502828570296
2024-04-03,-0.04244031830238726,0.06557009345794385,57.67634854771785,2.6240665469326023,0,0,0,0,0,0,-0.011713317881975382
2024-04-05,-0.006925207756232621,0.05752572740060717,56.50406504065042,0.5286710375689457,0,0,0,1,0,0,3.607959157903018e-05
2024-04-08,-0.002789400278939924,0.05764006167853735,57.67634854771785,0.31523642732049034,0,0,0,0,0,0,0.0005231352033914227
2024-04-09,0.03356643356643341,0.05955839628123173,64.68253968253968,0.3388792487496172,0,0,0,0,0,0,0.005697389297562472
2024-04-10,0.0027063599458727605,0.04537935994246675,61.1353711790393,0.5695509309967142,0,0,1,0,0,0,0.01848332735747582
2024-04-11,0.005398110661268607,0.04232578024796917,62.882096069869,0.6676342525399129,1,0,1,1,1,0,-0.0025699248384996043
2024-04-12,0.028187919463087185,0.05023025150549071,71.42857142857144,0.4697232717247013,0,0,1,0,0,0,-0.021847701402982422
2024-04-15,-0.0013054830287205776,0.05840084536808753,68.98148148148151,0.314602090448101,1,0,1,0,0,0,-0.007252782939722535
2024-04-16,-0.0326797385620915,0.05407869818334859,60.85106382978726,1.8742857142857143,0,0,1,0,0,0,-0.021172194457064974
2024-04-17,0.020270270270270174,0.051369624311702805,63.967611336032384,0.17871170463472114,1,0,1,0,0,0,0.00018566654288898476
2024-04-18,0.005298013245033095,0.050221975582685915,60.96491228070176,0.08091572922834024,1,0,0,0,0,0,0.008242064228698665
2024-04-19,-0.03425559947299073,0.03768236188895803,60.43478260869566,1.7989320567114713,0,0,0,0,0,0,-0.00986854218065325
2024-04-22,-0.004092769440654842,0.023543990086741053,58.222222222222236,0.9040049729153716,0,0,1,0,0,0,0.017721001152887883
2024-04-23,0.026027397260274032,0.0213815789473685,48.633879781420774,0.9695215700461246,0,0,1,0,0,0,0.01922128227147324
2024-04-24,0.028037383177569986,0.01983234512369661,63.95348837209305,2.575045783899992,0,0,1,0,0,0,0.022121434845741472
2024-04-25,0.0025974025974024872,0.017413103868825778,66.27218934911244,1.1206830830220325,1,0,1,0,1,0,0.0048406615570795175
2024-04-26,0.04015544041450769,0.029825624452972443,72.22222222222221,0.5548037889039242,1,0,0,0,1,0,0.021206779187684432
2024-04-29,0.0037359900373601374,0.04180579671430488,68.9265536723164,0.6354998099581908,1,0,1,0,1,0,0.005435154166951506
2024-04-30,0.0,0.04911513223304842,68.57142857142858,0.38394415357766143,1,0,0,0,0,0,0.0009009621595892359
2024-05-02,0.012406947890818865,0.0569674565977952,69.61325966850829,0.2414403163700697,0,0,1,0,0,0,0.0250004245996025
2024-05-03,0.023284313725490113,0.06565325645393781,69.27374301675977,0.48427299703264093,0,0,0,1,0,0,0.01476363274842174
2024-05-06,-0.004790419161676551,0.0650364203954212,68.13186813186815,0.3605335897127749,0,0,1,0,0,0,0.005535416870774856
2024-05-07,-0.002406738868832914,0.06313750806972239,77.98742138364776,0.07561897792413709,0,0,0,0,0,0,-0.0053263181825563555
2024-05-08,0.06755126658624855,0.07342031210028138,82.49999999999999,0.706136663864537,0,0,0,0,0,0,-0.008864871924640472
2024-05-09,0.002259887005649608,0.08148523634520326,82.3232323232323,0.9342027267338471,0,0,0,1,0,0,0.015269313127985518
2024-05-10,0.013528748590755368,0.08709839357429718,95.10869565217388,0.8814841072905589,0,0,0,0,0,0,0.022956990119570975
2024-05-13,-0.0011123470522802492,0.09484690067214321,96.15384615384615,0.402285170197572,0,0,1,0,0,0,0.008120281672270524
2024-05-14,0.03229398663697092,0.10807147258163902,96.35416666666666,0.7220469681037505,0,0,0,0,0,0,-0.0019035932288716806
2024-05-16,-0.007551240560949357,0.10444850700792191,92.13483146067412,2.910321489001692,1,0,0,0,0,0,0.0159986129281402
2024-05-17,0.004347826086956719,0.10211713613607562,92.2222222222222,0.17847057494634588,0,0,0,0,0,0,0.009975487914611003
2024-05-20,-0.0043290043290044045,0.09653524492234167,88.23529411764699,2.6432932834350993,0,0,0,0,0,0,0.0042242054653538474
2024-05-21,-0.030434782608695587,0.08479791703651125,74.15730337078648,0.7387973554412846,0,0,0,0,0,0,-0.021032183064121357
2024-05-22,0.010089686098654793,0.06783831282952535,75.40106951871654,2.1598101265822787,0,0,1,0,0,0,-0.001078108154560109
2024-05-23,-0.025527192008879096,0.05006105006104989,65.49999999999997,1.3096516053479068,0,0,0,0,0,0,-0.01689294875805547
2024-05-24,-0.038724373576309756,0.02703641521449654,52.09302325581394,2.0768431983385254,0,0,0,0,0,0,-0.01363520651689687
2024-05-27,0.013033175355450455,0.0071445033417837514,55.4054054054054,2.387882387882388,1,0,0,0,0,0,0.012097749818533732
2024-05-28,-0.01520467836257322,-0.006611095142282176,52.78969957081547,0.08186655751125665,1,0,0,0,0,0,0.00033468802295000266
2024-05-29,-0.019002375296912177,-0.024978466838932088,34.71502590673579,0.35286704473850034,0,0,1,0,0,0,-0.017174903610234882
2024-05-30,-0.004842615012106477,-0.03872411221387188,33.333333333333385,0.690803162713275,1,0,0,0,1,0,-0.01334133056672282
2024-05-31,-0.014598540145985495,-0.04619799139167841,27.179487179487197,0.4044572843582336,1,0,0,0,1,0,-0.008050603795284661
2024-06-03,0.023456790123456805,-0.05183994488776636,33.80281690140845,0.30104847918613103,0,0,1,0,0,0,0.01788819875776393
2024-06-04,-0.004825090470446214,-0.055418365588927807,22.87234042553196,0.650887573964497,0,0,1,0,0,0,0.002359450004068009
2024-06-05,-0.0060606060606061,-0.056308894507009905,23.118279569892522,0.16040609137055836,0,0,0,0,0,0,-0.0005194805194804752
2024-06-06,0.018292682926829285,-0.050593523107064664,27.41116751269037,0.029258098223615466,0,0,0,0,0,0,0.004287941787941785
2024-06-07,-0.03832335329341319,-0.04759698899826284,24.000000000000014,3.0825958702064895,0,0,0,0,0,0,-0.004819510932850268
2024-06-11,0.0024906600249068322,-0.0479739170936191,28.140703517587994,0.2600584189201922,0,0,1,0,0,0,-0.009880716351935548
2024-06-12,-0.012422360248447228,-0.049259064019211686,23.50000000000007,0.8226221079691517,0,0,1,0,0,0,-0.010996947116173716
2024-06-13,0.026415094339622636,-0.043980662657705394,34.343434343434396,0.6703196347031963,1,0,0,0,1,0,0.010687732342007372
2024-06-14,-0.011029411764705843,-0.04421627396284631,39.30635838150294,0.020682523267838676,0,0,0,0,0,0,-0.009293924466338255
2024-06-17,-0.0012391573729862992,-0.036758113681190516,34.96932515337426,,0,0,1,0,0,0,-0.00011602081744954695
2024-06-18,0.003722084367245637,-0.029362214199759304,39.21568627450981,0.5610588235294117,0,0,0,0,0,0,-0.0006796293533575248
2024-06-19,0.06180469715698389,-0.011997347320190609,58.8235294117647,2.3607050730868444,0,0,0,0,1,0,0.028762896858308684
2024-06-20,0.0034924330616996624,0.00145032632342304,60.75268817204297,0.1696838040067584,1,0,1,0,1,0,-0.0051596259271202705
2024-06-21,-0.015081206496519561,0.013378533809552643,60.42780748663103,0.2559917087705661,1,0,0,0,1,0,-0.016726094003241543
2024-06-24,-0.010600706713780883,0.021858916136845336,53.107344632768395,1.8918520503886358,0,0,0,0,0,0,-4.9449462649175935e-05
2024-06-25,-0.017857142857142905,0.027600849256899887,50.0,1.855329583153036,0,0,0,0,0,0,0.002653919063710486
2024-06-26,0.00848484848484854,0.021669195751138046,53.15789473684213,1.2176510522742703,0,0,0,0,0,0,0.001002860618814383
2024-06-27,-0.07091346153846156,0.003288271830471227,36.75213675213677,4.131782102859628,1,0,0,0,1,0,-0.019380163253239657
2024-06-28,-0.002587322121604174,-0.01264431006047283,42.156862745098046,0.10444245007852815,0,0,0,0,0,0,0.0001172391846853138
2024-07-02,0.0077821011673151474,-0.026074182886522225,43.26923076923073,0.2367467149977345,0,0,0,0,0,0,0.0032488193723414494
2024-07-03,0.0205920205920207,-0.031775242301558024,49.53271028037382,2.3103692463328276,0,0,0,0,0,0,0.012886425852974615
2024-07-04,-0.003783102143757766,-0.04001967172803835,43.367346938775505,2.1615712432833054,0,0,0,0,0,0,0.007036914963744145
2024-07-05,-0.017721518987341867,-0.03667632373790291,42.28855721393032,0.3190493668563039,0,0,0,0,0,0,-0.012682671379711019
2024-07-08,-0.012886597938144284,-0.0337996780983039,40.47619047619046,0.27695789950203714,0,0,1,0,0,0,-0.010707418948485037
2024-07-09,-0.0013054830287205776,-0.034499875899727035,39.42307692307693,0.19064216307562315,0,0,0,0,0,0,-5.026304325972397e-05
2024-07-10,-0.016993464052287632,-0.041523999252941424,18.71345029239764,0.11134789557805008,0,0,0,0,0,0,-0.00294891342593373
2024-07-11,0.03590425531914909,-0.043310276064061834,28.717948717948744,0.0572289156626506,0,0,0,0,0,0,0.0206530324163543
2024-07-12,0.007702182284980763,-0.03921078921078911,32.978723404255305,0.45304871125241286,0,0,0,0,0,0,0.025898972602739656
2024-07-15,-0.02420382165605084,-0.036744913928012504,31.313131313131308,0.13723056088477598,0,0,0,0,0,0,-0.014973759809979281
2024-07-16,-0.005221932114882533,-0.034837737744021186,33.155080213903744,0.3612588652482269,0,0,0,0,0,0,-0.015983446298227344
2024-07-17,0.03149606299212593,-0.024893135529293484,38.72549019607843,0.7715068493150685,1,0,0,0,1,0,0.0006457488202664674
2024-07-18,-0.0012722646310433516,-0.018820260199570435,54.109589041095866,0.169217369665298,0,0,0,0,0,0,0.0022007479233543403
2024-07-19,-0.017834394904458595,-0.016705837515086062,50.0,0.3212652909922155,0,0,0,0,0,0,-0.02029157792197067
2024-07-22,0.045395590142671916,-0.003821656050955333,57.75401069518718,0.4119161456417801,0,0,1,0,0,0,0.01252148707405043
2024-07-23,-0.016129032258064613,0.007091292404011824,50.0,0.08327736736064473,0,0,0,0,0,0,-0.009437259699405787
2024-07-24,-0.030264817150063017,0.006347374495095108,44.87804878048781,2.911248579724782,0,0,1,0,0,0,-0.009073495312027391
2024-07-25,-0.024707412223667125,0.002642603931679044,43.80952380952382,1.4332003988035893,0,0,0,0,0,0,-0.017668803201410843
2024-07-26,0.014666666666666606,0.000838547377926961,48.81516587677726,0.784688995215311,1,0,0,0,1,0,0.0009493889387557353
2024-07-29,0.03153745072273306,-0.005477862988979884,54.27350427350426,0.9784436630484635,0,0,0,0,0,0,0.012761481021608345
2024-07-30,-0.03566878980891708,-0.013486481254436545,51.00401606425704,0.4677296886864085,0,0,0,0,1,0,-0.013656410169087474
2024-07-31,0.03038309114927329,-0.009816584861792885,50.20408163265306,0.41120815138282385,0,0,0,0,0,0,0.02038843331894702
2024-08-01,-0.01025641025641022,-0.0029742661321609434,47.368421052631575,0.06539000467071462,0,0,0,0,0,0,-0.0022332758095624516
2024-08-02,-0.04533678756476678,-0.006676605950606064,44.48669201520912,3.846305418719212,0,0,1,0,0,0,-0.020771865567877357
2024-08-05,-0.016282225237449155,-0.01962823345898878,43.17343173431734,0.5386138613861386,0,0,0,0,0,0,-0.014580339053490099
2024-08-06,0.0027586206896550447,-0.02501954652071956,38.15261044176706,0.06437336552001609,0,0,0,0,0,0,-0.0030576203279034653
2024-08-07,0.008253094910591452,-0.03607541261660898,39.763779527559066,0.21332260012074863,0,0,0,0,0,0,0.013836744046674676
2024-08-08,-0.00545702592087316,-0.044178283919104576,41.393442622950815,2.042151162790698,0,0,0,0,0,0,0.0008345213672242835
2024-08-09,0.03566529492455417,-0.03757623450718094,39.14893617021275,5.237032905744562,1,0,0,0,1,0,0.011743042768300738
2024-08-12,0.003973509933774766,-0.028410209303851325,42.22222222222222,0.022484541877459248,0,0,0,0,0,0,0.0012533910236598444
2024-08-13,0.02506596306068598,-0.016255899318300952,51.8181818181818,1.069970051728832,0,0,0,0,0,0,0.003841207236560118
2024-08-14,-0.0038610038610037423,-0.004723169771713407,55.882352941176485,0.2958163121566418,0,0,0,0,0,0,-0.0035190215070295405
2024-08-15,0.023255813953488413,0.011343518457806165,57.345971563981045,0.32736429770565195,0,0,0,0,0,0,0.0007371470694117477
2024-08-16,0.005050505050504972,0.02042419481539666,52.87958115183247,0.529893189069219,0,0,1,0,0,0,0.01877483897492116
2024-08-19,0.015075376884422065,0.03338133263516165,64.57142857142858,0.384454659423318,0,0,0,0,0,0,0.007986951842884116
2024-08-20,0.0012376237623761277,0.04066954361187381,59.47712418300655,0.005594405594405594,0,0,0,0,0,0,-0.0033195989790981706
2024-08-21,-0.011124845488257096,0.04535073409461666,59.09090909090911,0.5922330097087378,0,0,0,0,0,0,-0.0068621543817366515
