date,return_xm,ma_gap,rsi_14,vol_ratio,phone_pos,phone_neg,car_pos,car_neg,iot_pos,iot_neg,return_hsi
2024-08-22,0.09250000000000003,0.05819146870347602,85.49222797927463,7.812567949554251,0,0,0,1,0,0,0.014375273854865256
2024-08-23,-0.014874141876430325,0.06810727377966401,85.05154639175257,0.5729166666666666,0,0,1,0,0,0,-0.001545081490588296
2024-08-26,-0.010452961672473893,0.07479508196721307,81.09452736318408,0.31640668215510565,0,0,1,0,1,0,0.010682551832007725
2024-08-27,0.01291079812206597,0.08128736801933599,81.55339805825244,0.21158129175946547,0,0,0,0,0,0,0.004264076391175431
2024-08-28,0.0011587485515642815,0.09173731494369222,83.25123152709361,0.13219807304503697,1,0,1,0,0,0,-0.010131313628092276
2024-08-29,-0.0057870370370370905,0.08198577990310205,78.57142857142856,0.256978289765175,0,0,0,0,0,0,0.0055149798777760495
2024-08-30,0.033760186263096736,0.07853403141361266,81.24999999999999,0.8559201141226819,0,0,0,0,0,0,0.011397700695062074
2024-09-02,-0.022522522522522626,0.07295978254154574,71.77033492822963,0.18199233716475097,1,0,0,0,1,0,-0.014982249291600191
2024-09-03,0.003456221198156806,0.06545833078194839,73.20574162679422,0.11924636298592893,0,0,1,0,1,0,-0.0015375458783850604
2024-09-04,-0.02296211251435143,0.054653778345188204,63.981042654028386,2.702646600934094,1,0,0,0,0,0,-0.010232974020167873
2024-09-05,-0.009400705052878933,0.04353076133550686,60.930232558139494,0.3465829091302935,0,0,0,0,0,0,-0.000284399832706006
2024-09-09,0.0011862396204032066,0.027384098006245253,58.82352941176467,0.4153907602183464,0,0,0,0,0,0,-0.013286923926503547
2024-09-10,0.009478672985782088,0.017795294398662478,60.189573459715604,0.031936127744510975,1,0,0,0,1,0,0.0022725730954480383
2024-09-11,0.01525821596244148,0.011049067363668763,65.1162790697674,0.10892333472978634,1,0,0,0,1,0,-0.006683813327016175
2024-09-12,0.003468208092485492,0.009451795841209839,47.91666666666666,0.13233844854286922,0,0,0,0,0,0,0.009045534299780167
2024-09-13,0.00691244239631339,0.011875367430922878,54.744525547445264,0.2096317280453258,0,0,0,0,1,0,0.007715163588479568
2024-09-16,0.0,0.01427902621722845,58.59374999999998,0.1502673024129461,0,0,0,0,0,0,0.0031663064783635786
2024-09-17,0.017162471395881118,0.01811404275147067,59.848484848484794,0.06758742286218043,1,0,0,1,1,0,0.013660654642618564
2024-09-19,0.01237345331833506,0.02085747392815756,62.6760563380281,1.6108108108108108,1,0,1,0,1,0,0.01998418399288271
2024-09-20,0.0,0.022350230414746437,64.96350364963499,0.6954660960278186,0,0,1,0,1,0,0.013648624638594065
2024-09-23,0.03222222222222215,0.031754234855009895,64.96350364963494,1.145631067961165,0,0,0,0,0,0,-0.0004939766715532645
2024-09-24,0.032292787944026013,0.045394849540341564,80.9523809523809,4.61292897047087,0,0,0,0,0,0,0.041402949382223886
2024-09-25,-0.03649635036496346,0.049075916974694316,64.804469273743,3.5284167794316645,0,0,0,0,0,0,0.006766479899574351
2024-09-26,0.04220779220779236,0.05739327113372918,78.2828282828283,5.030880082346886,0,0,0,0,0,0,0.041572897025728306
2024-09-27,0.024922118380062086,0.06963162623539994,83.64485981308412,2.3682706595039433,0,0,0,0,0,0,0.03551928523460535
2024-09-30,0.023302938196555267,0.07867921376468624,85.16949152542374,3.697478991596639,1,0,0,0,1,0,0.02430531079499798
2024-10-02,0.07425742574257432,0.09473452302269217,88.44884488448847,1.2533211177278973,1,0,1,0,0,0,0.06199160415663063
2024-10-03,0.00691244239631339,0.11803269769592771,88.23529411764707,0.9138932910723719,1,0,0,0,1,0,-0.014709884783369431
2024-10-04,0.025171624713958618,0.13679916261842778,89.1304347826087,0.9805735430157262,1,0,0,0,1,0,0.0281884667999579
2024-10-07,0.0535714285714286,0.15779201941081827,90.69148936170214,6.501370386895277,1,0,1,0,1,0,0.015953023654483367
2024-10-08,-0.09745762711864414,0.15586142175647158,69.4501018329939,3.935240262763151,0,0,1,0,0,0,-0.09406401893872618
2024-10-09,-0.009389671361502261,0.13709615037516437,67.07818930041154,2.0381211071043883,1,0,1,0,1,0,-0.01384410096741906
2024-10-10,0.023696682464454888,0.1213333673131324,68.00000000000001,0.2059082687937671,0,0,1,0,0,0,0.029796470654563922
2024-10-14,-0.00462962962962965,0.10038074585844307,67.32673267326733,2.0056013041842577,0,0,0,0,0,0,-0.007486792039637535
2024-10-15,-0.020930232558139528,0.06475467172978912,62.38716148445337,0.3861003861003861,1,0,0,0,0,0,-0.03669585602978698
2024-10-16,-0.01187648456057011,0.05104063429137766,58.41995841995843,0.17317431792190818,1,0,0,0,1,0,-0.0015747129727717857
2024-10-17,0.02163461538461542,0.04278665586567499,64.7812166488794,0.27609590699927344,1,0,1,0,1,0,-0.010237439779765989
2024-10-18,0.05647058823529405,0.039219493253082396,66.29213483146066,1.4661724512336665,0,0,1,0,0,0,0.036100246269737735
2024-10-21,-0.00445434298440972,0.0365282547611616,63.868225292242315,0.6870793580356482,0,0,0,0,0,0,-0.01565951735130444
2024-10-22,-0.0022371364653244186,0.03781882145998244,61.66666666666667,0.04396259453820647,0,0,0,0,0,0,0.0010795147865116927
2024-10-23,0.053811659192825045,0.05119710533117178,60.344827586206904,0.9699223919030078,1,0,0,0,1,0,0.012741564743607992
2024-10-24,-0.014893617021276673,0.05917407700544722,57.30337078651684,0.4528549551520455,0,0,0,0,0,0,-0.013029589778076667
2024-10-25,0.030237580993520696,0.05897229566616864,58.011049723756926,0.34493034344036355,1,0,1,0,0,0,0.004911563467052682
2024-10-28,-0.014675052410901501,0.059222659896628026,49.39024390243902,0.21304503358639057,0,0,0,0,0,0,0.0004802802576562293
2024-10-29,0.014893617021276562,0.06338822467854731,70.39999999999999,0.18482010842779695,0,0,1,0,1,0,0.004941688080648321
2024-10-30,0.002096436058700135,0.05816554809843388,72.95081967213112,0.26530342426512715,1,0,1,0,1,0,-0.015482746993368601
2024-10-31,0.029288702928870425,0.06423649699933319,73.8095238095238,3.1131062001227745,1,0,0,0,1,0,-0.003011102548734157
2024-11-01,0.016260162601625883,0.06699039841077137,76.5151515151515,0.43278437380314055,0,0,0,0,0,0,0.009361178306113382
2024-11-04,-0.0040000000000000036,0.07342772472835032,80.79999999999995,0.2039550213260954,1,0,0,0,1,0,0.002978005303685638
2024-11-05,0.03614457831325302,0.08530857454942657,86.23188405797099,0.054947703282402276,0,0,0,0,0,0,0.021491085441203595
2024-11-06,-0.013565891472868241,0.08898029876596648,80.88235294117644,0.2171755502364411,0,0,0,0,0,0,-0.02229850374410014
2024-11-07,0.00982318271119853,0.087674169346195,77.77777777777773,0.47146401985111663,0,0,0,0,0,0,0.020994960077014513
2024-11-08,0.023346303501945664,0.08786078098472003,81.10236220472434,0.24995092586534057,0,0,1,0,0,0,-0.010732261955933908
2024-11-11,0.03041825095057038,0.09354026845637586,83.80281690140839,1.0835413302011452,1,0,0,0,1,0,-0.014254677973228658
2024-11-12,-0.023985239852398643,0.08668602239734549,72.51908396946558,2.3035522066738428,0,0,0,0,0,0,-0.028395518143555898
2024-11-13,0.015122873345935872,0.0846902201740911,78.03030303030299,0.5146618791143028,0,0,0,0,0,0,-0.0011854063309478802
2024-11-14,-0.03165735567970207,0.07667342799188658,65.9259259259259,0.05428513265929294,0,0,0,0,1,0,-0.019413919413919456
2024-11-15,0.0,0.06655925888631573,69.53124999999996,0.21367190524115506,0,0,0,0,1,0,-0.0004930892790436792
2024-11-18,0.0326923076923078,0.05498453248178815,71.73913043478257,0.5500121684108056,0,0,0,0,0,0,0.008027865813550195
2024-11-19,-0.020484171322160183,0.04544104544104533,66.2162162162162,0.6772720113403685,1,0,1,0,0,0,0.00444912426404076
2024-11-20,-0.011406844106463865,0.03359274948280954,59.99999999999997,0.6003591892585307,0,0,1,0,0,0,0.0020965908252004173
2024-11-21,0.0038461538461538325,0.028403525954946187,58.20895522388059,1.010204956693251,0,0,0,0,0,0,-0.0052599784886033785
2024-11-22,0.01724137931034475,0.027279812938425532,61.702127659574465,1.041225768221451,0,0,0,0,0,0,-0.01894421897680476
2024-11-25,-0.007532956685499026,0.017730840034880464,54.33070866141731,0.4983108108108108,0,0,0,0,0,0,-0.004106590171359503
2024-11-26,-0.03984819734345357,0.007149758454106368,48.936170212765965,1.547382635634284,0,0,0,1,0,0,0.0004244803905220085
2024-11-27,0.03952569169960474,0.00480861704173907,53.846153846153854,0.23642943305186973,1,0,0,0,0,1,0.023230440514615536
2024-11-28,-0.013307984790874583,0.0010551558752996185,47.682119205298015,0.19853462538406996,0,0,0,0,0,0,-0.011995734849831186
2024-11-29,-0.0077071290944122905,-0.006513409961685888,40.28776978417267,0.07317688619732526,0,0,0,0,0,0,0.002922924723446352
2024-12-02,0.03300970873786424,-0.007828909681115211,51.04895104895107,0.37895275892971453,0,0,0,0,0,0,0.00662093290887622
2024-12-03,0.022556390977443552,0.00399923824033519,52.380952380952365,0.12049737213177798,1,0,0,0,0,0,0.010036821475234659
2024-12-04,-0.00367647058823517,0.006929283341243512,58.33333333333334,0.26435143190358945,0,0,0,0,0,0,-0.00020579761274763797
2024-12-05,0.014760147601476037,0.015230347176236867,60.714285714285715,0.24704618689581095,0,0,0,0,0,0,-0.009218690269650387
2024-12-06,0.001818181818181941,0.02642506606266513,55.64516129032258,0.9502559390996194,0,0,0,0,0,0,0.015611319690741476
2024-12-09,0.05989110707803991,0.04192517390486941,69.86301369863014,0.7119831814996496,0,0,1,0,0,0,0.027601221525738184
2024-12-10,-0.011986301369862895,0.04959760434213,69.38775510204084,2.935808684707363,1,0,1,0,1,0,-0.005005118871573178
2024-12-11,-0.015597920277296451,0.05626574601101055,64.93506493506493,0.8471041232151452,0,0,0,0,0,0,-0.0076883502915284785
2024-12-12,0.0369718309859155,0.06397181531615061,67.46987951807229,0.5526770293609672,0,0,0,0,0,0,0.012010714594314242
2024-12-13,-0.005093378607809784,0.07040176925912262,67.87878787878788,2.6240936977133296,0,0,0,0,0,0,-0.02087602459016391
2024-12-16,-0.029010238907849928,0.06174200661521511,69.56521739130434,1.963837930579385,0,0,1,0,0,0,-0.008807499454981493
2024-12-17,-0.012302284710017486,0.052747252747252664,62.162162162162176,2.6749893945821466,0,0,0,0,0,1,-0.004794791712488422
2024-12-18,0.026690391459074814,0.05056026236676685,68.58974358974362,1.0506746626686656,0,0,1,0,0,0,0.008324493163602176
2024-12-19,0.005199306759098743,0.04177616674218409,70.96774193548389,2.9262380873684792,0,0,0,0,0,0,-0.005640223855516768
2024-12-20,0.02586206896551735,0.0390125236507796,70.58823529411767,0.16642250219748023,1,0,0,0,1,0,-0.0016164347327739526
2024-12-23,0.001680672268907557,0.0422636103151861,68.3098591549296,1.4877240294398562,0,0,0,0,0,0,0.008242445651373886
2024-12-24,0.038590604026845554,0.05203439411399703,73.61963190184049,0.19243986254295534,0,0,0,0,0,0,0.010817360330506176
2024-12-27,0.04038772213247177,0.06465479428019981,76.11111111111111,0.7898758941126123,0,0,0,0,0,0,-0.0003899367435948875
2024-12-30,0.009316770186335255,0.07684301821335646,76.75675675675677,1.6378381443883627,0,0,0,0,0,0,-0.0024416672686556895
2024-12-31,0.0030769230769231992,0.08374046455815556,72.0779220779221,0.15133547913490317,0,0,0,0,0,0,0.0009269182863598235
2025-01-02,-0.016871165644171904,0.08899456521739123,70.25316455696199,1.2853995378580256,1,0,0,0,1,0,-0.01904210678628271
2025-01-03,0.0608424336973481,0.09704499664204165,79.78723404255318,1.1369772298914982,1,0,0,0,1,0,0.006977018615216712
2025-01-06,0.010294117647058787,0.09811727627104584,78.16091954022988,1.2217872504953844,0,0,0,0,0,0,-0.003647443127719141
2025-01-07,-0.06259097525473067,0.08764710723397257,63.55140186915888,7.105354167321659,1,0,0,0,0,0,-0.012217354229762667
2025-01-08,-0.03881987577639767,0.07079139045748394,61.26126126126125,0.7898396217669417,1,0,1,0,1,0,-0.00863262238230611
2025-01-09,0.03392568659127626,0.06558044806517321,66.52542372881354,0.23333023053771448,1,0,1,0,0,0,-0.002011800561502519
2025-01-10,-0.009375000000000022,0.04573467401881284,62.55506607929513,0.147765536630815,1,0,0,0,1,0,-0.009176658192047937
2025-01-13,-0.023659305993690816,0.019462165872567317,58.158995815899566,0.48050387974416414,0,0,0,0,0,0,-0.009079452803546717
2025-01-14,0.02746365105008075,0.01303298471440068,58.506224066390025,0.08502567121226985,0,0,0,0,0,0,0.018309967057381416
2025-01-15,-0.0062893081761006275,0.013465854440525749,57.377049180327866,0.030618280505201628,1,0,0,0,0,0,0.0034456816130004064
2025-01-16,0.023734177215189778,0.009399394615262123,55.932203389830505,0.15871282443303847,1,0,1,0,1,0,0.012280885903222405
2025-01-17,0.020092735703245657,0.009800822004426248,53.57142857142856,0.7556368068251066,1,0,0,0,1,0,0.003140368548912642
2025-01-20,-0.010606060606060619,0.01445631678189809,50.66666666666666,0.3453883683110044,0,0,1,0,0,0,0.017439456585942148
2025-01-21,0.029096477794793296,0.018408736349454086,54.132231404958674,2.420333839150228,1,0,0,0,1,0,0.009070985907316365
2025-01-22,-0.017857142857142905,0.021963523476911235,53.90946502057614,2.229903754913922,1,0,0,0,1,0,-0.01629606190489885
2025-01-23,-0.022727272727272707,0.017473326117210607,42.009132420091326,4.176070967379709,1,0,0,0,1,0,-0.00396239381223229
2025-01-24,0.0759689922480622,0.022061649627180997,51.340996168582386,2.4441914567143495,1,0,0,0,1,0,0.018569625084407404
2025-01-27,-0.007204610951008661,0.029569480618967466,60.089686098654695,0.1844006977323698,1,0,0,0,1,0,0.006557424301382175
2025-01-28,0.03483309143686486,0.03712739193413131,71.17117117117115,0.8333333333333334,0,0,0,0,0,0,0.0013458950201883368
2025-02-03,0.0014025245441795509,0.04863798467258515,68.31683168316832,1.9998210450966356,0,0,0,0,1,0,-0.00038606726149625903
2025-02-04,0.040616246498599295,0.07010014306151646,74.22222222222221,1.0703097807170205,0,0,1,0,0,0,0.028322533579367537
2025-02-05,-0.004037685060565233,0.07907952927066922,78.40375586854461,0.5211500043429167,0,0,1,0,0,0,-0.009264282435421323
2025-02-06,0.024324324324324298,0.09394572025052188,78.50467289719626,0.20594864542360897,0,0,0,0,0,0,0.014293135644384503
2025-02-07,0.0474934036939314,0.10573661701813873,82.92682926829268,1.0418760469011725,0,0,0,0,0,0,0.011572375797677115
2025-02-10,0.03400503778337516,0.12060447544318506,83.72093023255812,0.48364314368043393,0,0,0,0,0,0,0.018391559587832118
2025-02-11,-0.02679658952496944,0.12389571213100625,76.0299625468165,0.7634845655278479,0,0,0,0,0,0,-0.010561535050590543
2025-02-12,0.03379224030037542,0.13297910024796322,80.13937282229968,0.438942645548408,1,0,0,1,0,0,0.02644123039315538
2025-02-13,-0.05932203389830504,0.12576192811602316,66.56151419558361,1.343967069719578,1,0,0,0,1,0,-0.0019845995078193734
2025-02-14,0.06949806949806936,0.12081835775504554,73.81615598885796,0.6144915932746197,0,0,0,0,0,0,0.03694718421889909
2025-02-17,0.02166064981949467,0.11188287368062654,78.17679558011054,0.9622812455295408,1,0,0,0,1,0,-0.00019176926322250765
2025-02-18,0.06478209658421674,0.12086735376790256,78.53260869565221,0.62232955600966,1,0,0,0,1,0,0.015945475934734832
2025-02-19,0.025442477876106206,0.12775330396475776,80.82901554404148,0.8450191221999636,0,0,0,0,0,0,-0.0014096738870499337
2025-02-20,-0.009708737864077777,0.1448881995605533,77.62803234501351,1.1038199122158967,1,0,0,0,1,0,-0.01600725998563124
2025-02-21,0.045751633986928164,0.1567060017764244,79.85436893203885,0.6644998194293968,1,0,0,0,1,0,0.039900600750617965
2025-02-24,0.006249999999999867,0.16380383370674628,78.66323907455015,0.9281562427342478,0,0,0,0,0,0,-0.005777000394166287
2025-02-25,0.02898550724637694,0.16099165499177667,80.67632850241549,0.7687733145915554,1,0,0,0,1,0,-0.01316979495756676
2025-02-26,0.05633802816901401,0.16568294282477788,82.30088495575224,1.017350624740925,1,0,0,0,1,0,0.032729874956058946
2025-02-27,-0.056190476190476235,0.16216691068814054,70.73684210526315,2.710144927536232,0,0,1,0,0,0,-0.0029297706026087944
2025-02-28,-0.022199798183652808,0.14707749120073862,65.74468085106385,2.419370183617163,0,0,0,0,0,0,-0.032761101221683075
2025-03-03,-0.012383900928792602,0.1291680892227153,67.17391304347827,2.0606349964191932,0,0,1,0,0,0,0.0028362178719543163
2025-03-04,-0.009404388714733591,0.10579897632037799,63.800904977375566,1.1857330311344387,0,0,1,0,1,0,-0.0026396500578208526
2025-03-05,0.07067510548523215,0.08120084191868836,75.8695652173913,0.9720761771234957,0,0,1,0,1,0,0.02853325939555873
2025-03-06,0.00886699507389177,0.07270742358078615,73.25301204819277,1.054492559024281,0,0,0,0,0,0,0.035510354123269305
2025-03-07,-0.0234375,0.06747274101263089,67.9334916864608,1.3143941873404463,0,0,0,0,1,0,-0.005526104037487545
2025-03-10,-0.009000000000000008,0.06504065040650436,61.59999999999998,1.0786932834094112,0,0,0,1,0,0,-0.018479075689246893
2025-03-11,0.0131180625630678,0.06534045817681601,60.54794520547944,0.8490507314036726,0,0,0,0,1,0,-4.8491901852409924e-05
2025-03-12,-0.033864541832669404,0.0478340771856131,56.666666666666664,0.24267695194412592,0,0,0,0,0,0,-0.007140778817710136
2025-03-13,0.016494845360824684,0.028565492884595558,53.57142857142856,0.3475246452172029,1,0,0,0,1,0,-0.005739056108431506
2025-03-14,0.015212981744421983,0.019769357495881254,54.69168900804289,0.455899945622621,1,0,0,0,1,0,0.02123426466073064
2025-03-17,0.03596403596403608,0.019375892310830308,55.64304461942256,0.8545482262244387,0,0,0,0,0,0,0.0077446665223561695
2025-03-18,0.03375120540019294,0.024469160768453,53.05555555555556,1.1914857709427673,1,0,1,0,1,0,0.024642592901978677
2025-03-19,0.011194029850746245,0.03927371219340916,64.85623003194888,1.0355165091393597,0,1,0,0,0,0,0.0012345247661973424
2025-03-20,-0.024907749077490826,0.046224347479577606,63.83647798742135,0.684413875090222,1,0,0,0,0,0,-0.022252207190964213
2025-03-21,-0.04068117313150421,0.0460009935419771,58.16618911174784,0.7970038714021208,0,0,0,0,0,0,-0.021890168459122505
2025-03-24,0.04832347140039439,0.046126464626489415,64.78149100257068,0.4314938971978683,1,0,0,0,1,0,0.009110148876131152
2025-03-25,-0.057384760112887956,0.03187546330615279,48.3028720626632,0.8147990644269615,1,0,1,0,1,0,-0.02347978063038636
2025-03-26,0.0059880239520957446,0.018966968751547488,47.89473684210525,0.18714473108876256,0,0,0,0,0,0,0.005961711739511433
2025-03-27,-0.03968253968253965,0.002478929102627665,45.95959595959596,0.4931612406087459,0,0,0,0,0,0,0.004061349693251559
2025-03-28,-0.014462809917355268,-0.008682709005209625,45.38653366583543,0.7460241982353252,1,0,1,0,1,0,-0.006452322469479799
2025-03-31,-0.0366876310272537,-0.03544266043644676,39.95271867612293,0.7064373238221251,1,0,1,0,0,0,-0.013111447302067591
2025-04-01,-0.06420021762785644,-0.05956363273253799,37.723214285714285,1.1832939873509953,0,0,0,0,0,0,0.003776312673704041
2025-04-02,-0.03023255813953485,-0.08605401047964521,33.40611353711792,1.2735670917700375,0,0,0,0,0,0,-0.00018624286069035545
2025-04-03,0.033573141486810565,-0.10007111652951317,35.24416135881104,3.5059023223516705,0,0,0,1,0,0,-0.015125737348649526
2025-04-07,-0.17981438515081205,-0.13742071881606768,22.033898305084747,3.181658344468669,1,0,0,0,1,0,-0.13180425435333576
2025-04-08,0.043847241867043696,-0.1638453500522465,21.501706484641616,1.1500035261759798,0,0,0,1,0,0,0.015089900368896458
2025-04-09,0.08536585365853644,-0.167344352326134,27.78649921507062,3.366674197457331,0,0,0,0,0,0,0.006796102613995769
2025-04-10,0.01622971285892638,-0.16468771630903561,30.4975922953451,2.07136867604584,0,0,0,0,0,0,0.02059174624829474
2025-04-11,0.03071253071253066,-0.1630353117956425,35.537190082644614,0.9985442389604788,1,0,0,0,0,0,0.011264742331202893
2025-04-14,-0.03218116805721105,-0.1316888045540795,28.47341337907376,0.9584764827959052,0,1,0,1,0,1,0.024040977060556745
2025-04-15,0.0,-0.10472008781558732,31.800766283524894,0.6411130337510705,1,0,0,1,1,1,0.0022723605658043766
2025-04-16,-0.04064039408866993,-0.09499637418419145,29.143897996357012,0.8492808225207302,1,0,0,1,1,0,-0.0190633342724138
2025-04-17,0.010269576379974277,-0.0858763471355643,32.495164410058024,0.2379566293115995,0,0,0,1,1,0,0.01605579868708973
2025-04-22,0.06226175349428198,-0.07496122695157652,39.31159420289854,0.9765576254568143,1,0,1,1,1,0,0.008681723961558196
2025-04-23,0.06578947368421062,-0.050098345481893,47.55244755244754,1.621484156451859,1,0,1,0,1,0,0.02365924285085197
2025-04-24,0.012345679012345734,-0.02014598540145995,54.007633587786266,0.3610805317977814,1,0,0,0,0,0,-0.007378245906768166
2025-04-25,-0.004434589800443534,0.013806474355208239,56.37450199203187,0.25643241001537903,0,0,0,0,1,0,0.0032437685498909463
