date,return_xm,ma_gap,rsi_14,vol_ratio,phone_pos,phone_neg,car_pos,car_neg,iot_pos,iot_neg,return_hsi
2025-04-28,-0.0033407572383072903,0.046132008516678556,53.45911949685534,0.12387328938945694,0,0,0,0,1,1,-0.0004057963425968536
2025-04-29,-0.010055865921787754,0.06311660525377395,77.03927492447127,0.14547234801461717,1,0,0,0,1,0,0.0016500353579005367
2025-04-30,0.05417607223476306,0.07461620849696549,78.16091954022988,0.6117377174536418,0,0,0,0,1,0,0.0068768957222047344
2025-05-02,0.05995717344753748,0.090952183444925,77.71260997067448,1.2773668024270635,0,0,0,0,0,0,0.017412418521307815
2025-05-06,-0.02929292929292937,0.09930498291907165,70.58823529411762,1.4879691705017755,0,0,0,0,1,0,0.00701933507753183
2025-05-07,-0.027055150884495283,0.10217225832894208,63.40782122905027,1.5849045137570077,0,0,0,0,0,0,0.001343387618021774
2025-05-08,0.010695187165775444,0.11059317095909561,69.50146627565982,0.42464958115617485,0,0,0,0,0,0,0.00439179354773378
2025-05-09,0.00846560846560851,0.09926470588235312,70.20057306590257,0.5603095873984848,0,0,0,1,0,0,0.004032359686483966
2025-05-12,-0.01678908709338922,0.07479979553586635,73.79518072289156,0.7889690439229294,0,0,1,1,0,0,0.029932980245488183
2025-05-13,-0.043756670224119665,0.05434414190486953,64.93150684931504,1.415427602035725,0,0,0,1,1,0,-0.018741698451189892
2025-05-14,0.03571428571428581,0.046026044005388185,63.218390804597696,0.7982930666609194,0,0,1,1,0,1,0.02343371623719337
2025-05-15,-0.0053879310344827624,0.0362011173184357,55.369127516778526,0.8801420149466348,0,0,0,1,0,0,-0.006952870941125067
2025-05-16,0.019501625135427858,0.026124577070275712,56.39344262295081,0.7289396220479518,1,0,1,1,1,0,-0.0038978970906291543
2025-05-19,0.027630180658873682,0.023977122745270647,60.55045871559633,0.5532894287081558,1,0,1,1,0,0,-0.0005274779195288959
2025-05-20,0.04343329886246128,0.035733680894970976,65.57377049180329,0.6675523856140596,1,0,0,1,1,1,0.0149490040134026
2025-05-21,-0.009910802775024763,0.03919252657575439,65.39509536784742,0.8944762249304723,1,0,1,1,1,0,0.006638853618719409
2025-05-22,-0.021021021021021102,0.04305200341005974,56.4705882352941,1.5338051364223082,0,1,1,0,1,0,-0.01170054298207679
2025-05-23,-0.007157464212678932,0.04499151103565375,46.735395189003434,0.6356402218471184,1,0,1,1,1,0,0.002613346298772301
2025-05-26,-0.03192584963954681,0.037170390765646565,46.416382252559735,0.6974966558379515,1,1,1,1,1,1,-0.013238770685579215
2025-05-27,0.008510638297872353,0.021546261089987393,52.36363636363635,0.3215772598937647,1,0,1,0,1,1,0.00475470863587768
2025-05-28,-0.001054852320675037,0.007794396460922635,50.37593984962407,0.5204146393061139,1,1,1,0,1,1,-0.004120811934458346
2025-05-29,0.0031678986272438703,-0.0014696619777451246,49.425287356321846,0.3434197326365397,0,1,1,0,1,1,0.01360460690298737
2025-05-30,-0.020000000000000018,-0.009711795894797448,48.863636363636346,0.35182485241043043,0,1,0,0,1,1,-0.0119441315065838
2025-06-02,0.02148227712137496,-0.005365597054182063,61.31687242798353,0.09742555587565147,0,1,1,0,0,0,-0.005566112916079224
2025-06-03,0.024185068349106276,-0.000578247384744705,59.829059829059844,0.6378737541528239,0,1,1,0,0,0,0.015324678526956959
2025-06-04,0.0030800821355236874,0.003514293207448138,61.63793103448276,0.44173901473572164,1,1,1,0,1,0,0.0062292056244990235
2025-06-05,0.013306038894575156,0.009523809523809637,60.79295154185022,0.3790176897644773,0,1,1,1,0,0,0.010848709377677457
2025-06-06,-0.02020202020202022,0.01678255868667333,50.6787330316742,0.21495426883518987,1,1,1,1,0,1,-0.0035455912900221875
2025-06-09,0.020618556701030855,0.022106360792492227,45.22613065326632,0.354451471200818,0,1,0,1,1,0,0.0165929866177863
2025-06-10,-0.013131313131313105,0.018431026426457817,44.55445544554455,0.32023414970085656,0,0,1,1,0,0,-0.0003889032927145708
2025-06-11,0.013306038894575156,0.01785437043937286,53.09278350515465,1.0326014637391883,1,0,0,1,0,1,0.010127209063793163
2025-06-12,-0.03535353535353536,0.008938258847842882,46.39639639639641,0.7930792611643676,1,0,1,1,0,0,-0.012640056022408919
2025-06-13,-0.010471204188481686,0.0035642336897566906,51.243781094527364,1.5412060841260724,0,1,1,1,1,1,-0.005945837322836489
2025-06-16,0.049735449735449855,0.002682624845233088,59.16666666666668,0.8422210735473347,0,1,1,1,1,0,0.0072894617927556915
2025-06-17,-0.006048387096774244,0.005733174939311057,57.95918367346936,0.3125140856709287,1,0,1,0,0,1,-0.0029749607470457295
2025-06-18,-0.001014198782961384,0.0054271980151962135,57.20164609053498,0.26114960690400557,1,0,0,1,1,0,-0.011011781422059053
2025-06-19,-0.012182741116751328,0.009409575018095449,58.898305084745765,1.483235307013423,1,0,1,0,1,0,-0.019946123914995506
2025-06-20,0.010277492291880685,0.01663738762013005,57.07964601769912,0.5562156098791327,1,0,1,1,1,0,0.012594827691518429
2025-06-23,0.021363173957273718,0.01575857451848801,56.69642857142857,1.8755702972539146,0,1,1,1,0,1,0.006743877427916489
2025-06-24,0.03486055776892427,0.02188733405095075,62.10937500000001,2.0140330196073513,0,0,1,0,0,1,0.02059940802166582
2025-06-25,-0.002887391722810495,0.027655883253393285,59.34959349593494,1.0229459564864363,0,1,0,1,1,1,0.012340315611497177
2025-06-26,-0.0009652509652509078,0.03581771071483026,64.31718061674007,0.5125154441037844,1,0,1,0,1,1,-0.005590415105719115
2025-06-27,0.03864734299516903,0.04685529833055944,67.2064777327935,3.608917606137186,0,0,1,0,1,1,-0.0013063204917364013
2025-06-30,0.013023255813953583,0.056649135987978834,72.5806451612903,1.6988408950143392,0,1,1,0,1,1,-0.008397080291970838
2025-07-02,0.00642791551882449,0.06158211778762386,71.90082644628097,0.5811989641361636,0,0,1,1,0,1,0.006442418674769801
2025-07-03,-0.03558394160583933,0.06153617295581889,70.73170731707317,0.4372155244139191,0,1,1,1,0,1,-0.004727745076240741
2025-07-04,-0.0066225165562914245,0.06135363622880306,71.60493827160494,0.4280281620580472,0,1,1,1,0,1,-0.00639631271384733
2025-07-07,-0.003809523809523818,0.0516672412943899,63.49999999999997,0.6395471314906742,0,1,1,1,0,1,-0.0011715283119342335
2025-07-08,0.02294455066921608,0.04381101898641028,69.26605504587157,0.11898794145352584,0,1,1,1,0,1,0.010887851574532537
2025-07-09,-0.016822429906542036,0.03138136670251254,64.25531914893617,0.31441840897642415,0,1,1,0,1,1,-0.010594784646938193
2025-07-10,-0.009505703422053258,0.025841053144807467,64.8068669527897,0.7680884837933329,0,0,1,0,1,0,0.005697634474834512
2025-07-11,0.008637236084452882,0.021255944870426067,64.65517241379308,0.3938092252155109,0,1,1,1,0,1,0.004628866222232686
2025-07-14,-0.0028544243577545148,0.016562847071321544,60.280373831775684,0.11609907120743033,0,1,0,0,0,1,0.002637903745823289
2025-07-15,0.003816793893129722,0.010159372141172004,53.55191256830601,1.045260018155881,0,1,0,1,0,1,0.015984565014031782
2025-07-16,-0.0019011406844107182,0.006672106753707857,53.84615384615387,0.3868120456905504,0,1,1,0,0,1,-0.002946355611311291
2025-07-17,-0.020952380952380945,0.0019160758766047408,48.27586206896551,1.368214197985753,1,1,1,0,0,1,-0.0007618519929355472
2025-07-18,0.012645914396887115,-0.0032467532467532795,40.34090909090907,0.36155546885160617,1,1,0,1,0,1,0.013331022930745728
2025-07-21,0.01633045148895307,-0.004900328274418389,41.340782122905004,2.92449061126648,0,1,1,0,0,1,0.006794423101038616
2025-07-22,0.0,-0.0063113937265696024,38.95348837209304,1.7531184354315417,1,0,1,1,1,0,0.005435090301760814
2025-07-23,0.004725897920604849,-0.004977010949424009,52.17391304347824,0.3956261333040277,1,1,1,0,0,1,0.01623965313362241
2025-07-24,0.0009407337723426057,0.0005207100591715277,55.30303030303032,1.0670166675781274,0,1,1,0,1,1,0.005053359486685061
2025-07-25,-0.015037593984962516,0.0012300123001229581,50.69444444444446,2.8831554890230193,1,0,1,0,0,0,-0.010860816160012332
2025-07-28,-0.00858778625954193,-0.0006634442232961707,37.98449612403103,0.37076504971908875,0,0,0,0,1,0,0.006844428590538243
2025-07-29,-0.024061597690086645,-0.005469158700717881,36.0294117647059,1.9671590901889209,1,0,1,1,1,0,-0.00148358096587764
2025-07-30,-0.012820512820512886,-0.012803363271545855,35.25179856115108,1.8250025347257426,1,0,0,0,0,0,-0.01346077083425734
2025-07-31,-0.024975024975025018,-0.025850079132895103,25.806451612903274,0.6251072923264528,0,0,0,0,0,0,-0.016027154000044952
2025-08-01,0.009221311475409832,-0.034927354950447374,30.434782608695713,0.500971814427752,1,0,1,0,0,0,-0.010725544843971258
2025-08-04,0.015228426395939021,-0.04030858244937312,34.88372093023257,0.5129703968362849,0,0,1,1,1,1,0.009213823043794589
2025-08-05,-0.007199999999999984,-0.04082699343748188,33.86004514672689,0.3677272218326252,0,1,0,1,0,1,0.006875879506218041
2025-08-06,-0.002417405318291599,-0.040017086383317475,38.07106598984776,0.27661045800308526,1,1,0,1,1,1,0.00032951549859094875
2025-08-07,-0.044830371567043725,-0.04137487076448891,24.867724867724903,3.368468473080408,1,1,1,1,0,1,0.006860751729386605
2025-08-08,-0.009725158562367775,-0.04546123289686631,16.556291390728532,0.4699874364830291,0,0,0,1,1,0,-0.008889791405782832
2025-08-11,-0.0076857386848848686,-0.053777019227923474,15.92356687898095,0.3947085017606604,1,0,1,0,0,0,0.0019350505958817266
2025-08-12,0.022805507745266906,-0.057358438184756604,22.580645161290363,1.50771473110651,0,0,1,1,0,0,0.0025902320984287908
2025-08-13,0.02397980647875464,-0.05711868624035806,30.03533568904595,0.6884128207431643,0,0,0,1,0,0,0.02580140734949188
2025-08-14,-0.0024650780608052036,-0.04941561617310929,31.954887218045144,0.28728705584880043,0,0,0,0,1,0,-0.0030156415694592154
2025-08-15,0.0024711696869850197,-0.0388367015843131,34.141610087293884,1.0706142814658164,0,0,1,0,0,0,-0.009772311783280752
2025-08-18,0.004519309778142855,-0.02523779837915007,40.30172413793102,0.36896284544146407,1,0,0,0,0,0,-0.0036812012576504793
2025-08-19,-0.013496932515337345,-0.017820341859619306,40.25834230355223,0.2,0,0,1,0,1,0,-0.0021450069628498047
2025-08-20,0.0020729684908789014,-0.01440506766016625,47.17444717444721,0.5822187254130606,1,0,1,0,1,0,0.0017106906913666453
2025-08-21,-0.023996690111708796,-0.01398294264848563,38.30508474576271,1.1709706144256455,1,0,1,0,1,0,-0.0024380652772316713
2025-08-22,0.022043238660449216,-0.011642577984756848,40.262582056892775,1.2344768228206073,1,0,1,0,1,0,0.009348110104969054
2025-08-25,0.016175860638739215,-0.008231130134167246,46.65271966527197,1.1272598369372564,1,0,0,0,0,0,0.01946037626369712
2025-08-26,0.0020408163265306367,-0.003050540028032056,47.79874213836477,0.46753906746283824,0,0,1,1,1,0,-0.011744488956021093
2025-08-27,-0.0028513238289206155,0.0006293655788614966,61.12600536193032,1.230850501848917,1,0,1,0,0,0,-0.012537518413095694
2025-08-28,-0.008169934640522847,0.006573855251344334,61.6216216216216,1.6497175141242937,1,0,1,0,1,0,-0.008008344829906755
2025-08-29,-0.0016474464579901982,0.008448493111069922,64.04494382022472,0.5005030181086519,0,0,0,0,0,0,0.003188494284454446
2025-09-01,0.019389438943894444,0.010789136455706783,63.42857142857144,0.8038704875325642,0,0,1,0,1,1,0.022620456466610372
2025-09-02,0.03298259813840532,0.0173675248955163,65.8210947930574,1.345132743362832,0,0,1,0,0,1,-0.0038354714984790705
2025-09-03,-0.020568070519098813,0.02115458005425311,58.551068883610434,1.1502029769959405,0,0,1,0,0,0,-0.005908125331917202
2025-09-04,-0.01959999999999995,0.02124066924066941,51.83189655172416,0.9369226708894167,1,0,1,1,1,1,-0.011051752921535929
2025-09-05,-0.000815993472052301,0.021050144340911726,50.43956043956044,3.264236902050114,1,0,1,1,1,0,0.014720280900773153
2025-09-08,0.021845651286239276,0.01989846053062564,59.51629863301784,1.1134338211024315,0,1,0,0,1,1,0.008528808295901857
2025-09-09,0.024975024975024906,0.017007912554041993,63.883677298311405,0.8989539027474422,0,1,0,0,0,1,0.01254756196802087
2025-09-10,-0.021442495126705596,0.016248574686431053,64.24528301886794,0.38131105095916207,0,1,0,0,1,1,0.010752104262829132
2025-09-11,-0.0029880478087650486,0.01889746170188969,59.42327497425333,0.8616935945914976,1,0,1,0,1,0,-0.0035996346639445287
2025-09-12,0.00899100899100902,0.0231850235908883,57.995735607675904,1.992717643164515,1,0,0,0,1,0,0.011571228297206915
2025-09-15,0.01881188118811883,0.02621192187025608,61.48582600195503,0.6887561108093427,1,0,0,1,1,0,0.002366662047056156
2025-09-16,0.0038872691933915515,0.024094562838498815,63.07094266277938,0.2918287937743191,1,0,0,1,1,0,-0.00024461579367185404
2025-09-17,0.022265246853823806,0.029950701326345065,69.2028985507246,1.9833717319443054,1,0,0,1,1,0,0.017776217527286642
2025-09-18,-0.01609848484848475,0.03263584947139137,64.69093988145642,1.1444521981856246,0,0,0,0,0,0,-0.01351478473550527
2025-09-19,-0.002887391722810495,0.03413254739525234,60.79854809437385,1.368657737804282,0,0,0,1,0,0,1.0595465140816884e-05
2025-09-22,-0.010617760617760541,0.031026158141013442,51.00603621730383,0.4706117953339341,0,1,0,0,0,0,-0.007480319132028734
2025-09-23,-0.013658536585365866,0.02517807186365361,52.867570385818546,0.11561866125760649,0,0,0,0,0,0,-0.007024286095543064
2025-09-24,0.03363006923837797,0.019667559897558654,65.66440349175555,1.2026013006503251,1,0,1,1,0,0,0.013836180483137506
2025-09-25,0.04306220095693769,0.023740476775620748,72.0447284345048,2.8896014658726523,1,0,1,1,0,1,-0.001272480488632488
2025-09-26,-0.07981651376146792,0.015585129352647843,50.316455696202546,2.4514861213461066,1,1,0,0,1,1,-0.013463008578951885
2025-09-29,-0.02253240279162505,0.00722617130738723,42.72959183673471,1.720479704797048,1,0,0,0,0,0,0.01899565198674069
2025-09-30,0.01346389228886169,0.005161480607579919,48.293963254593166,1.993485342019544,1,1,1,0,0,0,0.008734593001763713
2025-10-02,0.036634460547503966,0.0007362685907819452,54.287403903015985,0.8147080028839221,1,0,1,0,0,0,0.016071952087783226
2025-10-03,-0.01844660194174763,-0.016252033954792303,50.1435956346927,0.37179580277394525,0,0,1,1,0,0,-0.005358449347196648
2025-10-06,-0.020771513353115667,-0.019300480062702057,44.43175328383779,0.5547675334909378,0,0,0,0,0,0,-0.006599463340343781
2025-10-08,0.0060606060606061,-0.01600274388750057,44.74730266893809,0.458700882117081,0,0,1,0,1,0,-0.004766076382370699
2025-10-09,-0.0172690763052209,-0.016629178166959677,38.856812933025395,0.8482638338354209,1,0,1,0,0,0,-0.00274549665196111
2025-10-10,-0.025337147527584647,-0.02917515926702699,38.00112930547713,1.2864442440637212,0,0,1,0,0,0,-0.017285403553752854
2025-10-13,-0.052410901467505266,-0.045689296950748914,33.5493519441675,3.805647736522447,0,0,0,1,0,0,-0.015237056521460235
2025-10-14,-0.01017699115044246,-0.05916535652450793,33.70055082623935,1.3837410427477144,0,0,0,1,1,0,-0.017318696591637095
2025-10-15,0.014304872597228346,-0.071147550830405,37.01657458563537,1.3818992316264884,1,0,1,0,0,0,0.018452630881085508
2025-10-16,-0.03437637725870435,-0.08447350365258087,28.679817905918043,0.8697619182265452,0,0,1,0,1,0,-0.0008570932604261561
2025-10-17,-0.03788224554997721,-0.09714005956509308,17.831074035453568,1.1197195046089465,1,0,1,1,1,0,-0.02470328906648711
2025-10-20,0.026565464895635715,-0.09698797040451956,28.46394984326018,1.0657370517928286,0,1,0,0,1,0,0.02427130419292345
2025-10-21,-0.016173752310536083,-0.09731442522466356,29.252577319587616,0.25684736901920674,1,0,0,0,0,1,0.0065218809104545805
2025-10-22,-0.0018788163457021945,-0.10111134409729494,25.970548862115123,0.3129429105958388,0,1,0,0,0,0,-0.009438648782911119
2025-10-23,0.0065882352941177835,-0.09812585224570032,17.462686567164198,0.2803947958725886,1,0,1,1,1,0,0.007282717718372522
2025-10-24,-0.015427769985974837,-0.08853509990383589,17.848970251716267,0.8182121785595012,1,1,0,1,0,0,0.007392414927699376
2025-10-27,-0.005698005698005604,-0.08214192877566938,19.02439024390246,0.6608059472535253,0,0,0,0,0,0,0.010464679022293755
2025-10-28,-0.022445081184336302,-0.08007045412276977,15.765069551777472,0.6159443015743586,0,0,0,0,1,0,-0.0033174196429520686
2025-10-30,-0.01465559355153867,-0.08079391201581636,16.088328075709825,0.893213894438358,1,0,0,1,1,0,-0.0021763017805135343
2025-10-31,-0.015369360436291668,-0.08423885730877895,16.91542288557217,0.7841271998369232,0,0,0,0,0,0,-0.014283728737450985
2025-11-03,0.031722054380664666,-0.07850515871670569,30.49907578558225,0.8121483289268524,0,0,0,1,1,0,0.009718320552729587
2025-11-04,-0.027818448023425923,-0.07654998856097012,28.69565217391306,2.3758283178308712,1,0,0,1,1,0,-0.007873846583523969
2025-11-05,-0.005522088353413834,-0.07210292484265086,24.0072202166065,0.5156448586818374,1,0,0,1,1,0,-0.0006604590731918991
2025-11-06,0.005552751135790235,-0.06362657427782208,29.568788501026745,0.29848935266638355,0,0,1,0,1,0,0.021852891147249753
2025-11-07,-0.03162650602409656,-0.057535545023696615,30.83511777301932,0.5084331459300905,0,0,1,1,0,0,-0.009213707112260883
2025-11-10,0.005702436495593544,-0.057933181654891724,23.45971563981044,0.35594401165368295,0,0,0,0,0,0,0.015762945840958054
2025-11-11,0.012886597938144284,-0.0538350217076702,30.097087378640794,0.45677498467198036,0,0,0,0,1,0,0.0017804466919510986
2025-11-12,0.018320610687023065,-0.04647777993401911,36.03603603603608,0.6630461214233606,1,0,0,0,1,0,0.00853936838120073
2025-11-13,-0.007496251874063109,-0.04047287560147538,32.80898876404497,0.6317799184240215,0,0,0,1,0,0,0.005589097089707007
2025-11-14,-0.024169184290030232,-0.03362170664569394,31.739130434782652,1.4634146341463414,0,0,1,1,0,0,-0.01848875431628938
2025-11-17,-0.012899896800825594,-0.03163509742424613,30.866807610993675,0.5230317489447605,0,0,0,0,1,0,-0.007067847106302927
2025-11-18,-0.025091479351803447,-0.034383241279792955,30.801687763713105,1.1533719055297353,1,0,1,0,1,0,-0.017215513113794767
2025-11-19,-0.0520107238605898,-0.049029698993296914,26.987060998151605,2.6005565393372123,0,1,1,1,0,1,-0.003832537594595453
2025-11-20,-0.027714932126696734,-0.06632510716006802,26.118067978533134,2.5294117647058822,0,0,1,0,0,0,0.00019562453131616309
2025-11-21,0.010471204188481575,-0.07730941704035864,19.649805447470882,3.7059302398396894,1,0,1,1,1,0,-0.023828927209309958
2025-11-24,0.013816925734024155,-0.08479834539813842,25.987525987526013,1.3674168297455969,1,0,1,1,1,0,0.019690999354393446
2025-11-25,0.042589437819420706,-0.08167195877361923,36.69724770642203,0.8535402521823472,0,0,0,1,0,0,0.006920868492582555
2025-11-26,-0.0038126361655773655,-0.07004502146372095,34.93530499075784,1.1317418213969939,0,1,1,0,0,0,0.0012900987630228844
2025-11-27,0.02460360852925092,-0.05026142245342976,44.74187380497131,0.5160749565946238,0,0,0,0,1,0,0.0006929406669553551
2025-11-28,-0.0010672358591248265,-0.03317785332173822,43.385214007782096,0.07413814407512666,0,0,0,0,1,0,-0.003354107158313857
2025-12-01,-0.02831196581196571,-0.02113105496195342,36.53136531365316,0.23083264633140974,0,1,1,0,1,0,0.006741646220987052
2025-12-02,0.01264431006047273,-0.01658370378257507,34.97164461247637,0.17080522463040046,0,0,0,1,0,0,0.003170324041623873
2025-12-03,-0.010314875135722157,-0.013071720708920239,34.70919324577861,0.3562859012579074,0,0,1,0,1,0,-0.011501789764482018
2025-12-04,0.04223806911684025,-0.007851649382318842,46.619217081850536,0.3491670910016731,1,0,1,0,1,0,0.007666460052849544
2025-12-05,0.02947368421052632,0.0004284490145672193,53.6256323777403,0.49882972498537154,1,1,0,0,1,0,0.005751964085297434
2025-12-08,-0.00971370143149275,0.013149085455665729,56.38297872340429,1.1791988756148981,0,0,0,1,0,0,-0.012253613313733314
2025-12-09,-0.032524522457408445,0.01906040268456359,60.0,0.4846617173273568,0,0,0,0,0,0,-0.012851012981369814
2025-12-10,0.01227321237993606,0.029882086900339187,67.65873015873015,0.44691949809671505,0,0,0,1,0,0,0.004225724095430872
2025-12-11,0.010542962572483106,0.03363271030558028,67.78656126482215,0.12795629358061966,1,1,1,0,1,0,-0.0003944946085736589
2025-12-12,0.025039123630672844,0.03385079775765417,69.24528301886792,3.5216198315829312,1,0,1,1,1,0,0.017474238105678497
2025-12-15,-0.03358778625954195,0.030142895659207393,56.04606525911708,0.3036341208843344,0,1,0,1,1,0,-0.013370827676859043
2025-12-16,-0.02474986835176407,0.028130647031852415,52.0499108734403,0.7228686471576677,0,0,0,1,1,0,-0.015342950432987834
2025-12-17,0.008099352051835984,0.022164837529588928,49.34086629001886,0.6342509102044983,0,0,1,1,0,0,0.009238310708898911
2025-12-18,-0.02678093197643283,0.008746042818050128,45.25043177892921,0.8741965105601469,0,0,0,0,1,0,0.0011538334743574907
2025-12-19,0.007705008255365797,-0.008135302932990848,51.111111111111086,1.7756489757516145,0,0,1,1,1,1,0.0075516431409567986
